BiocInstaller,162041
BiocGenerics,121799
IRanges,110453
Biobase,110054
AnnotationDbi,99030
zlibbioc,77030
GenomeInfoDb,75492
limma,67179
Biostrings,65554
GenomicRanges,63085
XVector,59946
annotate,56377
genefilter,50473
Rsamtools,49204
biomaRt,46989
graph,45112
rtracklayer,44102
GenomicFeatures,42001
S4Vectors,41971
preprocessCore,41223
affy,40657
BiocParallel,39709
BSgenome,38589
GenomicAlignments,37543
affyio,36132
geneplotter,33570
edgeR,31700
multtest,28833
RBGL,28207
DESeq2,25376
GEOquery,24701
Rgraphviz,24695
DESeq,23419
impute,23323
VariantAnnotation,22816
biovizBase,22323
rhdf5,18860
gcrma,17620
Gviz,17230
qvalue,16991
GSEABase,16573
ShortRead,15664
Category,15357
vsn,15307
AnnotationForge,15140
cummeRbund,13864
affyPLM,13710
GOstats,13636
siggenes,12624
ggbio,12003
illuminaio,12002
DNAcopy,11263
oligoClasses,11031
simpleaffy,10996
marray,10681
affxparser,10438
minfi,10033
oligo,9903
topGO,9470
annaffy,9280
bumphunter,9278
EBImage,8992
lumi,8972
KEGGREST,8802
sva,8726
mzR,8690
methylumi,8656
xcms,7971
DynDoc,7953
flowCore,7641
KEGGgraph,7609
DEXSeq,7602
pcaMethods,7470
widgetTools,6875
beadarray,6849
a4,2385
a4Base,2555
a4Classif,2373
a4Core,2559
a4Preproc,2571
a4Reporting,2370
ABarray,2297
ABSSeq,1761
acepack,1
aCGH,3078
ACME,2290
ADaCGH2,2154
adSplit,2137
AdvancedR,1
AdvancedR2011,1
AdvancedR2011Data,1
affxparser,10438
affy,40657
affycomp,3283
AffyCompatible,2382
affyContam,2200
affycoretools,5665
affydata,1
AffyExpress,2401
affyILM,2103
affyio,36132
affylmGUI,3358
affyPara,2099
affypdnn,2591
affyPLM,13710
affyqcreport,2
affyQCReport,6016
AffyRNADegradation,2086
AffyTiling,2161
AGDEX,2016
Agi4x44PreProcess,763
agilp,2473
agimicrorna,1
AgiMicroRna,2582
AIMS,41
ALDEx2,715
AllelicImbalance,1908
alsace,1642
altcdfenvs,2186
ampliQueso,1796
AnalysisPageServer,13
annaffy,9280
AnnBuilder,32
annmap,1039
annotate,56377
annotation,217
AnnotationDbi,99030
AnnotationForge,15140
AnnotationFuncs,2194
AnnotationHub,3221
annotationTools,2827
anota,2181
antiProfiles,1924
apcluster,1
apComplex,2248
applera,1
aroma.light,5437
ArrayExpress,4710
ArrayExpressHTS,1292
arrayMagic,15
arrayMvout,2029
